,
name,육개장 끓이는 법 - 백종원 레시피
view,35485
people,6인분 이상
cooktime,120분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6894128
ingredient
쇠고기양지,400g
삶은 고사리,200g
삶은 토란대,200g
숙주,200g
대파,2대
물,2리터
양파,1/4스푼
대파 흰 부분,2대
통후추,약간
식용유,2스푼
참기름,6스푼
고춧가루,3스푼
다진 마늘,2스푼
국간장,4스푼
참치 액,6스푼
생강가루,0.3스푼
소금,적당히
당면,
달걀,
weight
쇠고기양지
삶은 고사리
삶은 토란대
숙주
대파
물
양파
대파 흰 부분
통후추
식용유
참기름
고춧가루
다진 마늘
국간장
참치 액
생강가루
소금
당면
달걀
recipe,쇠고기 양지 부위를 찬물에 시간 정도 담가중간중간 물을 갈아주며 핏물을 빼주세요냄비에 고기가 잠길 만큼 물을 충분히 붓고핏물 뺀 고기와 대파 양파 통후추를 넣어 분 정도 푹 끓여 주세요 고기 삶은 물은 버리지 마세요육수로 사용하면 좋아요고기가 삶아지는 동안삶은 토란대 고사리를 먹기 좋은 크기로 썰어주고대파 대는 큼지막하게 썰어 준비해주세요숙주는 물에 씻어 체에 밭쳐 놓으세요대형 마트에 가시면 삶아 놓은 토란대 고사리를 쉽게 구입할 수 있답니다냄비에 식용유  참기름 을 넣어주고썰어 놓은 대파를 넣고 달달 볶아주세요삶은 소고기는 먹기 좋게 결대로 찢어 준비하고대파가 어느 정도 볶아지면소고기를 넣고 함께 볶아 주세요고춧가루 숟가락을 넣고대파 소고기와 고루 볶아 주고물 를 부어주세요참고로 물 와 소고기 삶았던 물 를 넣었어요국물이 팔팔 끓기 시작하면고사리 토란대를 모두 넣고 주세요그리고 다진 마늘  국간장  참치 액  생강가루 을 넣어 주고부족한 간은 소금으로 해주세요참치 액이 없을 경우 생략하시고국간장과 소금으로 드시는 분 입맛에 맞게 간을 해주심 된답니다중불에서 분 이상 충분히 끓여주세요남겨 놓았던 숙주를 넣고한소끔 더 끓여주시고이때 국물이 부족하다 싶으면 물을 추가해주셔도 되고요숙주를 넣으면 아무래도 수분이 나오기 때문에싱거워질 수 있으니드셔보시고 다시 간을 해주심 좋답니다기호에 따라 달걀을 풀어 넣어주던가또는 당면을 불려 놓았다 함께 끓여도 괜찮답니다드시는 분 입맛에 따라 응용해주세요백종원 육개장 완성 
,
name,오이 비빔국수 만들기
view,23079
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893987
ingredient
국수,2인분
오이,1개
진미 채,1줌
양파,1/4개
간장,4스푼
고춧가루,2스푼
다진 마늘,0.5스푼
다진 대 파,1스푼
설탕,1스푼
맛술,1스푼
식초,1스푼
올리고 당,2스푼
참기름,2스푼
통깨,0.5스푼
weight
국수
오이
진미 채
양파
간장
고춧가루
다진 마늘
다진 대 파
설탕
맛술
식초
올리고 당
참기름
통깨
recipe,오이 개를 물에 씻은 후 채 썰어 줍니다양파 도 채 썰고 진미채는 먹기 좋게 가위로 잘라주세요면을 삶기 전에 미리 양념장을 만들어 두면 나름 숙성이 돼서더 맛있답니다 그러니 미리 만들어주세요양념재료인 고춧가루  간장  맛술  다진 마늘  다진 대 파  설탕 식초  올리고 당  참기름  통깨 를 모두 한데넣어 고루 섞어 비빔국수 양념장을 만들어 줍니다물이 끓기 시작하면 소면을 넣어 삶아주고삶은 소면은 찬물에 헹궈 물기를 빼주세요양념장에 썰어 놓은 양파 오이 진미채를 넣어 무쳐주고바로 소면을 넣어 고루 섞어 무쳐 주세요오이 비빔국수 완성 
,
name,두부 쌈장 만들기
view,3645
people,4인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893870
ingredient
두부,1/2모
시판 쌈장,6스푼
양파,1/2개
청양고추,1개
대파,1/4대
홍고추,1/2개
물,1컵
참기름,0.5스푼
통깨,0.5스푼
weight
두부
시판 쌈장
양파
청양고추
대파
홍고추
물
참기름
통깨
recipe,양파 청양고추 홍고추 대파는 다져서 준비해주세요사진에는 대파가 빠졌네요 ;;두부는 칼을 살짝 옆으로 눕혀 살포시 으깨주세요냄비에 물 컵을 붓고쌈장 숟가락을 풀어주세요그리고 썰어 놓았던대파 양파 청양고추 홍고추를 한데 넣고 바글바글 끓여 줍니다양파가 푹 익으면으깨 놓은 두부를 넣고 함께 끓여주세요두부에 쌈장 맛이 배도록 자글자글 끓이다가통깨  참기름  올리고 당 를 넣어 한소끔 더 끓여 마무리합니다밥에 통깨와 참기름을 넣어 조물조물 양념을 하고밥을 적당하게 떼어 동글게한 입 크기로 뭉쳐주세요그릇에 밥을 담고그 위에 만들어 놓아 두부 쌈장을 올려주거나함께 곁들여 먹으며 됩니다상추에 쌈 싸서 드셔도 좋아요
,
name,소고기 숙주볶음
view,16223
people,4인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893868
ingredient
소고기(불고깃감,400g)
숙주,300g
청경채,4포기
식용유,2스푼
소금,약간
후춧가루,약간
간장,4스푼
청주,1스푼
맛술,1스푼
다진 마늘,1스푼
설탕,1.5스푼
참기름,1스푼
청양고추,1개
홍고추,1/2개
양파,1/4개
양조간장,2스푼
꿀,1스푼
레몬즙,1스푼
weight
소고기(불고깃감
숙주
청경채
식용유
소금
후춧가루
간장
청주
맛술
다진 마늘
설탕
참기름
청양고추
홍고추
양파
양조간장
꿀
레몬즙
recipe,숙주는 흐르는 물에 번 씻어 물기를 빼고청경채는 가닥가닥 떼어 물에 씻어 준비해 주세요불고기를 그릇에 담고 양념재료인 간장  청주  맛술  다진 마늘  설탕 참기름  후춧가루 약간을 넣어 조물조물 양념을 해주세요불고기 양념은 조금 심심하다 싶게 해주세요양념소스에 찍어 먹을 거라서요팬에 식용유 를 두르고 숙주와 청경채를 올리고볶아 주세요숙주 숨이 살짝 죽으면 한쪽에 불고기를 올리고고루 저어가며 고기를 익혀주세요간을 하지 않은 숙주와 청경채에 소금 후춧가루 약간을 솔솔 뿌려 줍니다함께 곁들여 먹을 소스양파 를 썰고 청양고추 개 홍고추 개는 송송 썰고꿀  양조간장  레몬즙 을 한데 넣어 고루 섞어 양념소스를 만들어 주세요소고기 숙주볶음 완성 
,
name,캠핑 고추장찌개 요리
view,30936
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893420
ingredient
신 김치,1컵
참치,1캔
스팸,1/2(200g)
두부,1/2모
감자,1개(보통 사이즈)
호박,1/3개
양파,1/2개
청양고추,1개
대파,1/3대
물,3컵
고추장,1스푼
고춧가루,1스푼
간장,2스푼
김치 국물,적당히
weight
신 김치
참치
스팸
두부
감자
호박
양파
청양고추
대파
물
고추장
고춧가루
간장
김치 국물
recipe,햄 두부는 모양을 살려 한 입 크기로 썰고감자 호박 양파는 도톰하게 썰고대파 청양고추는 송송 썰어주고 김치는 적당한 크기로 썰어 컵 준비합니다냄비에 감자 두부 햄 양파 호박 참치 캔을 모두 넣어주고물 컵을 붓고간장  고추장 을 풀어 주세요그리고 센 불에서 감자가 익을 때까지 끓여 줍니다감자가 익으면 신 김치 컵과 김치 국물 적당량을 넣어 주고한소끔 더 끓여 줍니다갖고 있는 김치마다 염도가 다르니 간을 보고 김치 국물을 추가해주세요고춧가루 을 넣고 선택사항대파 청양고추를 모두 넣고 끓여 주세요그리고 간을 보고 싱거우면 소금으로 해주고 마무리합니다고추장찌개 완성 
,
name,삼겹살 부추 비빔밥 덮밥
view,40103
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893419
ingredient
삼겹살,300g
양파,1/3개
부추,50g
밥,2공기
소금,약간
후춧가루,약간
간장,1스푼
맛술,2스푼
청주,2스푼
올리고 당,1스푼
다진 마늘,2스푼
생강가루,약간
고춧가루,0.5스푼
참기름,1스푼
통깨,0.5스푼
weight
삼겹살
양파
부추
밥
소금
후춧가루
간장
맛술
청주
올리고 당
다진 마늘
생강가루
고춧가루
참기름
통깨
recipe,삼겹살에 소금 후춧가루 약간을 솔솔 뿌려 밑간을 해주세요삼겹살을 앞 뒤로 노릇노릇하게 구워주세요구운 삼겹살은 한 입 크기로 먹기 좋게 썰어 준비하고팬에 양념재료인 간장  맛술  청주  다진 마늘  올리고 당 생강가루 약간 후춧가루 약간을 넣어 보글보글 끓여주세요그리고 구운 삼겹살을 넣어 조리듯 양념장에 버무려 주세요부추 을  길이로 썰어 주고 양파 은가늘게 채 썰어 주세요부추 양념재료인 고춧가루  간장  참기름  올리고 당  통깨 를한데 모두 넣고 고루 섞어 양념장을 만들어주고부추 양파를 넣어 살살 버무려 주세요그릇에 밥 공기를 나눠 담고그 위에 부추 양념장과 삼겹살 조림을 나눠 담아 주면 됩니다또는밥 공기를 넓은 그릇에 담고조린 삼겹살 부추 양념장을 넣어 쓱쓱 비벼 주세요삼겹살 부추 비빔밥 완성 
,
name,꽈리고추 감자조림
view,109805
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893417
ingredient
꽈리고추,20개
감자,3개
양파,1/2개
육수,1컵(다시마 육수)
간장,4스푼
다진 마늘,0.5스푼
설탕,0.5스푼
맛술,1스푼
올리고 당,1스푼
참기름,0.5스푼
통깨,0.5스푼
weight
꽈리고추
감자
양파
육수
간장
다진 마늘
설탕
맛술
올리고 당
참기름
통깨
recipe,감자는 껍질을 벗기고 물에 씻어 먹기 좋은 한 입 크기로 썰어 주고양파는 개를 준비해 감자와 비슷한 크기로 썰고꽈리고추 개는 씻어 꼭지를 떼고 반으로 썰어 준비해 주세요팬에 식용유를  두르고 감자와 양파를 함께 넣어달달 볶아 주세요감자 겉 부분이 투명해지면다시마 육수 컵을 넣어주고 육수 없으면 생수에 연두 숟가락 정도 섞어 사용하시거나또는 그냥 물 넣어주세요양념재료인 간장  다진 마늘  설탕  맛술 을 넣고감자가 익도록 바글바글 끓여주세요감자 색상이 변하고 간이 배고국물이 줄어들면꽈리고추를 모두 넣고 간장 양념이 배도록 졸여주세요전체 넣었던 국물이 으로 줄어들면올리고 당  참기름  통깨 를 넣고 전체적으로 고루 섞어 마무리합니다이때 국물이 자작하게 남아 있어요꽈리고추 감자조림 완성 
,
name,감자 삶는 법
view,11238
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893416
ingredient
감자,8개(중)
물,1컵
굵은소금,0.3스푼
설탕,0.5스푼
weight
감자
물
굵은소금
설탕
recipe,감자는 물에 씻어껍질을 까고 깨끗하게 씻어 준비하세요냄비에 감자 개를 넣고 물 컵그리고 굵은소금  설탕 를 넣어주고뚜껑을 덮고 센 불에서 분그리고 약한 불로 줄이고 분을 찌고불을 끝 뒤 뚜껑을 닫은 상태로 분을 그대로 두어 뜸 들이기를 해주세요감자 삶는 시간은 총 분입니다뚜껑을 닫은 상태로 감자를 쪄야수분과 증기로 인해 감자가 맛있게 삶아진답니다뜸이 다 들인 후 젓가락으로 꾹 찔러보세요그러 쑤욱 들어가고바닥에는 물기가 하나도 없답니다찐 감자 완성 
,
name,더위를 시원하게 싹 오이 물김치 만드는 법
view,8400
people,6인분 이상
cooktime,120분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893415
ingredient
오이,10개
굵은소금,2
물,1컵
멸치 액젓,8
매실진액,6
홍고추,1개
양파,1/2개
다진 마늘,1
다진 생강,0.3김치
밀가루 풀,1컵
밀가루,1.5
weight
오이
굵은소금
물
멸치 액젓
매실진액
홍고추
양파
다진 마늘
다진 생강
밀가루 풀
밀가루
recipe,오이 개를 준비하고 굵은소금으로 살살 문질러 씻고등분으로 오이를 잘라주고끝부분  정도 남기고 열십자로 칼집을 내주세요손질한 오이를 그릇에 담아 두고냄비에 물 컵을 붓고 굵은소금 를 넣어 팔팔 끓여주세요소금이 다 녹을 때까지 끓여 주심 됩니다팔팔 끓여 놓은 소금물을 손질해 놓은 오이에 부어주세요뜨거운 소금물에 절이면 오래 보관할 수 있고아삭아삭하게 끝까지 먹을 수 있답니다중간에 오이의 위치를 번 정도 바꿔주세요전체적으로 소금 간이 밸 수 있도록 시간 정도 절여 주세요오이가 절여지는 동안물 컵 밀가루 를 잘 섞어 풀어주고불에 올려 멍울이 지지 않게 그리고 바닥에 눌어붙지 않게밀가루 풀을 쑤어주세요밀가루 풀 대신 찹쌀가루를 사용해도 됩니다만들어 놓은 풀은 뜨거운 기운이 없을 때까지 완전히 식혀주세요절여진 오이는 체에 밭쳐서 물기를 빼주세요그 사이 속 재료인 양파 를 채 썰어 반으로 또 자르고홍고추 개는 송송 얇게 썰어주세요볼에 양파 홍고추를 모두 넣고양념재료인 까나리액젓  매실진액  다진 마늘  다진 생강 을 한데넣어 고루 섞어 오이 속 양념을 만들어 주세요그리고 오이 속에 조금씩 속을 집어넣어 채워주세요속을 넣은 오이는 김치통에 차곡차곡 담고물김치 국물 재료인 물 컵 굵은소금 을 풀어소금이 녹을 때까지 저어주고미리 쑤어 식혀 놓은 밀가루 풀 컵을 체에 넣어 멍울을 풀어 주세요그리고 소금물과 밀가루 풀을 한데 섞어 물김치 국물을 만들어 주세요오이를 담아 놓았던 김치통에 김치 국물을 부어주면 끝요즘처럼 더운 날씨엔 실온에 반나절 정도 숙성하고김치냉장고 또는 냉장고에 넣어 시원하게 해서 먹으면 됩니다오이 물김치 완성 
,
name,달걀 샌드위치 - 여름방학 간식
view,7261
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893413
ingredient
식빵,4장
달걀,6개
크림치즈,적당량
마요네즈,2
허니 머스터드,1
소금,
후춧가루,약간
weight
식빵
달걀
크림치즈
마요네즈
허니 머스터드
소금
후춧가루
recipe,달걀 개가 잠길 만큼 물을 넣고식초와 소금 를 넣고 분 정도 완숙으로 삶아주세요삶은 달걀은 찬물에 헹궈 껍질을 까고흰자와 노른자를 분리하고노른자는 그릇에 담아 포크를 이용해 으깨주세요분리해 놓은 흰자는 칼로 잘게 다져주세요다져놓은 흰자를 노른자와 함께 담고양념재료인 마요네즈  허니 머스터드  소금 후춧가루 약간을 넣어 고루 섞어주세요소금 간은 드시는 분 입맛에 맞게 해주세요고루 섞어 속재료를 만들어주세요식빵 테두리는 가위 칼을 이용해 잘라주고그 위에 크림치즈를 전체적으로 고루 펴 발라주세요그 위에 속 재료를 푸짐하게 올려 주세요샌드위치 개당 삶은 달걀 개씩 넣은다 생각하시고개로 나눠 주심 됩니다혹여나 속 재료가 너무 푸짐? 하다 느껴지면인분으로 나눠도 무관합니다나머지 식빵 한쪽에도 크림치즈를 펴 바르고식빵을 덮어 주고 먹기 좋게 반으로 잘라 마무리합니다아이들 여름방학 간식달걀 샌드위치 완성 
,
name,깻잎김치 - 밑반찬 만물상 깻잎 조림 찜
view,23026
people,6인분 이상
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893365
ingredient
깻잎,100장
양파,1/2개
홍고추,2개
청양고추,2개
간장,5스푼
통깨,1스푼
들기름,3스푼
다진 마늘,2스푼
다진 파,3스푼
맛술,3스푼
고춧가루,3스푼
물,1/3컵
식초,약간
weight
깻잎
양파
홍고추
청양고추
간장
통깨
들기름
다진 마늘
다진 파
맛술
고춧가루
물
식초
recipe,넓은 그릇에 물 컵 그리고 식초 을 넣어 식초물을 만들어 깻잎을 분 정도 담가 주세요그리고 난 후 흐르는 물에 씻어 주세요위와 같이 깻잎을 세척하면한 장 한 장씩 씻을 필요가 없다네요씻어 놓은 깻잎은 체에 밭쳐 물기를 제거하고꼭지는 가위로 잘라주세요그릇에 양념재료인 간장  통깨  들기름  다진 마늘 다진 파 맛술  고춧가루  물 컵을 붓고 고루 섞어주세요양파 개는 채 썰어주고청양고추  홍고추 는 어슷 썰어 주세요매콤하게 먹으려고 청양고추를 사용했고요청고추 사용하셔도 됩니다사진처럼 장씩 겹쳐 꼭지가 바깥으로 가도록 팬에 놓아주세요그리고 양념장을 대강 톡톡 올려주고그 위에 홍고추 양파 청양고추를 올리고다시 깻잎 장을 꼭지가 바깥으로 향하게 올려놓고그 위에 양념장을 올리고같은 방법으로 깻잎 양념장 재료가 없어질 때까지 해주세요그다음 분무기를 이용해 깻잎 위에만 물을 뿌려주세요이렇게 하면 스팀 효과가 생겨 깻잎이 부드러워지고 간도 잘 배요물을 그냥 넣으면 양념이 씻어 내려가기 때문에분무기를 사용하면 좋고 가열하면서 금세 수증기로 변해 양념이 끝까지 잘 배인데요깻잎이 끓기 시작하면 약불로 줄이고분 정도 끓여 마무리합니다
,
name,마늘 버섯 볶음밥 만드는 법
view,36705
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893364
ingredient
마늘,20쪽
느타리버섯,1팩(150g)
대파,1대
햄(생략가능),취향껏
밥,1.5공기
양조간장,2스푼
후춧가루,약간
식용유,2스푼
통깨,적당히
weight
마늘
느타리버섯
대파
햄(생략가능)
밥
양조간장
후춧가루
식용유
통깨
recipe,마늘은 등분 해주고 느타리버섯은 적당한 간격으로 썰고대파는 송송 썰어 주고 햄은 잘게 썰어주세요마늘도 취향껏 넣어주세요무더운 여름 면역력을 위해 왕창 때려 넣었어요 ㅋ김밥용 햄 자투리가 있어 함께 넣었답니다 베이컨을 넣어도 좋아요팬에 식용유 를 두르고대파 마늘을 달달 볶아주세요타지 않게 충분히 볶아줍니다버섯 햄을 넣고 재료를 넣고 한번 볶아 준 후양조간장 를 넣어 전체적으로 간이 될 수 있게 볶아줍니다간장 대신 굴 소스로 대체해도 됩니다재료를 충분히 볶아 주다공깃밥 를 넣어 밥과 재료가 고루 섞이도록 볶고마지막에 후춧가루 통깨 적당량을 넣어 고루 섞어 마무리합니다드셔 보시고 부족한 간을 해주세요마늘 버섯 볶음밥 완성 
,
name,토마토치즈제육덮밥 레시피
view,15924
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893363
ingredient
대패삼겹살,400g
양파,1/2개
새송이버섯,2개
파프리카,1/4개
방울토마토,10개
토마토소스,2컵
물,1컵
고추장,1스푼
간장,2스푼
다진 마늘,1스푼
맛술,2스푼
참기름,0.5스푼
후춧가루,적당량
치즈,약간
소금,약간
weight
대패삼겹살
양파
새송이버섯
파프리카
방울토마토
토마토소스
물
고추장
간장
다진 마늘
맛술
참기름
후춧가루
치즈
소금
recipe,방울토마토 개를 등분 해 썰고 양파 새송이버섯 파프리카는듬성듬성 썰어 준비해주세요스파게티 토마토소스를 컵 준비해주세요대패 삼겹살 에 고추장  다진 마늘  간장  맛술 참기름  후춧가루 적당량을 넣어 조물조물 양념을 해주세요팬에 식용유 적당량을 두르고준비해 놓은 양파 파프리카 새송이버섯을 넣고 볶아주다양념해 놓은 돼지고기를 넣어 함께 볶아 주세요고기가 다 익으면 토마토소스 컵 썰어 놓은 방울토마토를 넣어주고물 컵을 붓고 보글보글 끓여 주세요드셔보시고 부족한 간은 소금으로 해주시고취향에 따라 후춧가루 적당량을 첨가해주고 마무리합니다토마토 치즈 제육볶음 완성 
,
name,새우젓 호박볶음
view,99594
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893361
ingredient
호박,1개
양파,1/4개
홍고추,1/2개
식용유,적당량
다진 파,2스푼
새우젓,1스푼
다진 마늘,0.5스푼
참기름,1스푼
후춧가루,적당량
weight
호박
양파
홍고추
식용유
다진 파
새우젓
다진 마늘
참기름
후춧가루
recipe,둥근 호박 또는 애호박 개를 준비하고반달 모양으로 도톰하게 썰어주고양파는 적당한 크기로 채 썰어 줍니다 이때 호박을 너무 얇게 썰면 볶을 때 뭉겨지죠또 호박의 식감이 덜하니깐 조금 도톰하게 썰어주세요양념재료인 다진 대 파  다진 마늘  새우젓 참기름  후춧가루 적당량을 한데 넣어 고루 섞어 주세요팬에 식용유를 두르고 썰어놓은 호박 양파를 넣고달달 볶아주세요양파는 투명해지고 호박은 노릇하게 변해지면미리 준비해 놓은 양념장을 넣고재료가 어우러지게 볶아주세요그리고 홍고추를 넣어 휘리릭 볶아 마무리합니다다 볶아진 호박에 후춧가루를 더 뿌려 주셔도 됩니다새우젓 호박볶음 완성
,
name,카레 맛있게 만드는 법
view,102231
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893360
ingredient
카레,1봉지
양파,1+1/2개(중간 사이즈)
감자,1개(큰 사이즈)
당근,1/3개
카레용 돼지고기,150g
물,600g
우유,100g
식용유,적당량
후춧가루,약간
맛술,1스푼
weight
카레
양파
감자
당근
카레용 돼지고기
물
우유
식용유
후춧가루
맛술
recipe,양파 당근 감자를 모두 채 썰어 준비하고돼지고기는 맛술  후춧가루 톡톡 넣어 조물조물 밑간해 둡니다달군 팬에 식용유 를 두르고 양파를 볶아주세요달달 달 볶다 보면 양파 색상이 점점 노릇노릇하게 변해요그럼 여기에 후추 톡톡 넣고 또 볶아 줍니다양파 색상이 캐러멜색에 가깝게 볶아주는 게 나름 포인트양파에 후춧가루를 넣으면 궁합이 좋다고 하니 넣어주세요양파가 캐러멜색이 되면 준비해 놓은 돼지고기 양파 당근 감자를모두 한데 넣어 볶아 주세요돼지고기가 익으면 물 를 붓고바글바글 끓여 주세요재료가 거의 다 익으면 카레 봉지를 넣어 멍울이 지지 않게고루 섞어 카레를 끓이다 우유 를 넣어한소끔 더 끓여 마무합니다우유를 넣으면 부드러워요요건 개인 취향이니 참고하시어 응용하세요카레 완성 
,
name,여름방학간식 샌드위치 만들기
view,5379
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893358
ingredient
식빵,4장
오이,1개
소시지,2개
양파,1/4개
삶은 달걀,3개
마요네즈,4스푼
와사비 마요네즈,0.5스푼
설탕,0.3스푼
후춧가루,약간
굵은소금,0.5스푼
weight
식빵
오이
소시지
양파
삶은 달걀
마요네즈
와사비 마요네즈
설탕
후춧가루
굵은소금
recipe,오이 개를 얇게 썰어 주고굵은소금 를 전체적으로 뿌려 분간 절여주세요달걀 개를 분 정도 삶아 완숙으로 익히고삶은 달걀은 찬물에 식혀 껍질을 벗겨주고흰자와 노른자를 분리해 듬성듬성 썰어주고양파는 잘게 다져주고소시지 개는 길이대로 얇게 썰어 준비합니다 소시지는 뜨거운 물에 데쳐서 사용하시거나팬에 노릇하게 구워주세요오이가 충분히 절여지면 물기 없이 국물을 꼭 짜주세요볼에 달걀 양파 소시지를 모두 넣고물기 짠 오이도 넣어주세요양념재료인 마요네즈  와사비 마요네즈  후춧가루 적당히 설탕 을모두 한데 넣어 주고 와사비 마요네즈 대신 머스터드를 사용하셔도 돼요고루 잘 섞어 속 재료를 만들어 주세요식빵에 속 재료를 고루 펴 올려주고 남겨둔 식빵을 덮어주면 끝같은 방법으로 개더 만들어 주심 됩니다샌드위치 속 재료를 넉넉하게 넣으면 개조금 덜 넣으면 개까지 만들 수 있답니다샌드위치 완성 
,
name,오징어 버섯볶음
view,8110
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893282
ingredient
오징어,3마리
느타리버섯,1팩(150g)
양파,1/2개
깻잎,10장
대파,1/3대
떡,1줌
식용유,1스푼
물,2컵
참기름,1스푼
고춧가루,2스푼
고추장,3스푼
간장,3스푼
맛술,3스푼
설탕,2스푼
다진 마늘,1스푼
weight
오징어
느타리버섯
양파
깻잎
대파
떡
식용유
물
참기름
고춧가루
고추장
간장
맛술
설탕
다진 마늘
recipe,오징어  마리는 한 입 크기로 썰어주고느타리버섯은 가닥가닥 떼어주고 깻잎은 등분 해주고대파는 어슷 썰고 양파는 채 썰어 준비해 주세요떡은 물에 씻어 준비하고냉동실에 보관해둔 떡이라 따뜻한 물에 담가 두었어요떡 대신 당면을 불려 넣어도 좋답니다양념재료인 고춧가루  고추장  설탕  다진 마늘  맛술  간장 을한데 넣어 고루 양념장을 만들어 주세요달궈진 팬에 식용유 을 두르고오징어와 양파 버섯을 모두 넣어 달달 볶아 주세요그리고 준비해 놓은 양념장을 모두 넣고물 컵을 넣어 보글보글 끓기 시작하면떡을 넣고 한소끔 보글보글 끓여주다떡이 통통하게 불어 오르면대파 깻잎을 모두 넣어 국물이 자작하게졸아들 때까지 끓여 주고마지막에 참기름 을 넣어 마무리해주세요오징어 버섯볶음 완성 
,
name,백종원 순대볶음 만드는 법
view,19283
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893243
ingredient
순대,500g
양파,1/2개
깻잎,15~20장
청양고추,2개
대파,1대
양배추,5장(넉넉히)
식용유,2스푼
들기름,1스푼
들깨가루,2스푼
소금,약간
설탕,약간
후춧가루,적당량
초고추장(시판용),5스푼
다진 마늘,1스푼
weight
순대
양파
깻잎
청양고추
대파
양배추
식용유
들기름
들깨가루
소금
설탕
후춧가루
초고추장(시판용)
다진 마늘
recipe,대파 대를 송송 썰어 준비하고양파는 개 큼직하게 채 썰고 깻잎은 장 등분 해주고청양고추 개를 썰어 주고양배추는 큼직하게 썰고순대시판용는 두툼하게 썰어주세요그래야지 볶았을 때 풀리지 않아요 다른 채소는 생략하셔도 되지만깻잎은 꼭 넣어 주세요순대의 누린내를 제거하고 서로의 궁합이 좋다네요식용유  들기름 를 넣어주고이때 비율은 : 비율로썬 대파를 넣어 달달 볶아 파 기름을 만들고순대를 넣어 볶아주고이때 오래 볶지 마시고 분 정도 볶아주다양파 양배추 청양고추를 넣어 함께 볶아줍니다양배추를 좀 넉넉하게 넣었어요볶으면 금방 숨이 죽어 얼마 안 되기 때문에저는 야채랑 함께 먹는 게 좋아 많이 넣었으니 참고하세요야채 경우 특별하게 정해진 계량은 아닌 것 같아요깻잎도 많이 넣어도 좋더라고요양배추 숨이 죽으면감칠맛을 위해 설탕 소금을 한꼬집 정도 넣어 볶아주고 이때 간이 싱거워도 상관없어요양념장에 찍어 드실 거라그러니 많이 넣으지 않으셔도 됩니다깻잎을 넣고 고루 볶아주고들깨가루  후춧가루 적당량을 넣어고루 볶아 마무리합니다오랫동안 볶으면 순대가 터지니깐빠른 시간에 조리해주세요백순대볶음에 꼭 필요한 양념장시판용 초고추장  다진 마늘  들깨가루  들기름 을 넣어고루 섞어 주세요백종원 순대볶음 완성 
,
name,캠핑요리 - 돼지고기 고추장 양념구이
view,7068
people,3인분
cooktime,2시간 이상
condition,아무나
url,https://www.10000recipe.com/recipe/6893242
ingredient
목살,600g
고추장,5스푼
다진 마늘,1.5스푼
꿀,3스푼
청주,3스푼
생강가루,0.3스푼
weight
목살
고추장
다진 마늘
꿀
청주
생강가루
recipe,목살 을 준비하고양념장은 아주 간단합니다고추장  다진 마늘  꿀  청주  생강가루 을한데 넣어 고루 섞어 양념장을 만들어 주세요그리고 고추장 양념장에 목살을 넣어고루 양념을 묻혀주세요차곡차곡 담아 시간 정도 재워둡니다또는 재워서 냉장고에 넣었다 다음날 구워 먹으면 더 좋아요 캠핑 휴가 떠나기 하루 전날 미리 양념해 두었다가져 가심 간단 캠핑요리가 된답니다팬에 양념해 놓은 고기를 올리고약불에서 앞 뒤로 노릇노릇하게 구워주세요아무래도 양념이 있기 때문에 불은 약불이 좋고요굽는 게 자신 없다 하시는 분은 구우면서물을 살짝살짝 넣어주셔도 좋아요돼지고기 고추장 양념구이 완성 
,
name,방학간식 - 노오븐 가지피자 만들기
view,2141
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893241
ingredient
가지,2개
토마토 피자소스,5~6숟가락
블랙 올리브,3~4개
토마토,적당량
비엔나소시지,3~5개
모차렐라치즈,1컵의 상
체더치즈,1장
weight
가지
토마토 피자소스
블랙 올리브
토마토
비엔나소시지
모차렐라치즈
체더치즈
